
CCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMUtilities.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383240667.492644
e383240667.533688
r1
xCompileC
xbuild/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMUtilities.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMUtilities.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMUtilities.md8447edbc9d7b641^419f88dbc9d7b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMUtilities.m0000000000000000^3622"CompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMUtilities.o MobMonkey/MMUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources/armv7s -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dgyitrwyhoyrrvdwvqiahoeukapo/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMUtilities.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMUtilities.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMUtilities.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/MMUtilities.o36"77BF14EB-AB8F-4DFA-B9B9-FED1EF8B3B6E-

CCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSCharacterSet_Extensions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383240667.890792
e383240667.923756
r1
xCompileC
xbuild/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSCharacterSet_Extensions.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSCharacterSet_Extensions.m3b34e4dbc9d7b641^378aecdbc9d7b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSCharacterSet_Extensions.m0000000000000000^3796"CompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSCharacterSet_Extensions.o MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources/armv7s -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-drzduqvlxzjdphcnpgnrqvkvxfev/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSCharacterSet_Extensions.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSCharacterSet_Extensions.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSCharacterSet_Extensions.o36"D6CB517D-776B-4D05-A464-DDC31BD1F683-

CCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDate+JavaEpochTime.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/NSDate+JavaEpochTime.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383240667.460022
e383240667.491362
r1
xCompileC
xbuild/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDate+JavaEpochTime.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/NSDate+JavaEpochTime.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/NSDate+JavaEpochTime.mf7e875dbc9d7b641^92e87ddbc9d7b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/NSDate+JavaEpochTime.m0000000000000000^3676"CompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDate+JavaEpochTime.o MobMonkey/NSDate+JavaEpochTime.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources/armv7s -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dgyitrwyhoyrrvdwvqiahoeukapo/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDate+JavaEpochTime.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDate+JavaEpochTime.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/NSDate+JavaEpochTime.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDate+JavaEpochTime.o36"9F4C5D94-BBF2-4EF9-89D8-DE0EC86B5D55-

CCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383240667.898645
e383240667.929228
r1
xCompileC
xbuild/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSDictionary_JSONExtensions.md236e6dbc9d7b641^a2eceddbc9d7b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSDictionary_JSONExtensions.m0000000000000000^3808"CompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources/armv7s -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-drzduqvlxzjdphcnpgnrqvkvxfev/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSDictionary_JSONExtensions.o36"B0E347FE-557A-4B03-9906-F885760972CC-

CCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSScanner_Extensions.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383240667.903647
e383240667.949851
r1
xCompileC
xbuild/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSScanner_Extensions.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSScanner_Extensions.m8880e7dbc9d7b641^6b2df4dbc9d7b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSScanner_Extensions.m0000000000000000^3766"CompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSScanner_Extensions.o MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources/armv7s -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-drzduqvlxzjdphcnpgnrqvkvxfev/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSScanner_Extensions.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSScanner_Extensions.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/TouchJSON/Extensions/NSScanner_Extensions.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSScanner_Extensions.o36"F56FEE80-673C-4EBE-90AB-C676672E5B19-

CCompileC build/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSString+URLParams.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/NSString+URLParams.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383240667.416901
e383240667.459607
r1
xCompileC
xbuild/MobMonkey.build/Release-iphoneos/MMSDK.build/Objects-normal/armv7s/NSString+URLParams.o
