o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSFullscreenAdView.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSFullscreenAdView.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSFullscreenAdView.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSFullscreenAdViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSFullscreenAdViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSFullscreenAdViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSKeywordSet.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSKeywordSet.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSKeywordSet.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSLeaderboardAdView.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSLeaderboardAdView.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSLeaderboardAdView.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSMediumRectangleAdView.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSMediumRectangleAdView.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSMediumRectangleAdView.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSMobileBannerAdView.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSMobileBannerAdView.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSMobileBannerAdView.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSParameterDictionary.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSParameterDictionary.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSParameterDictionary.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSPreferences.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSPreferences.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSPreferences.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSReachability.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSReachability.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSReachability.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSResources.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSResources.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSResources.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSTimerTarget.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSTimerTarget.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSTimerTarget.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSTribalFusionHandler.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSTribalFusionHandler.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSTribalFusionHandler.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GSUtil.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSUtil.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GSUtil.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (GetRelativeTime.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GetRelativeTime.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(GetRelativeTime.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMAPI.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMAPI.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMAPI.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMAddLocationViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMAddLocationViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMAddLocationViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMAnswerTextRequestViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMAnswerTextRequestViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMAnswerTextRequestViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMAnsweredRequestsCell.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMAnsweredRequestsCell.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMAnsweredRequestsCell.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMAnsweredRequestsViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMAnsweredRequestsViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMAnsweredRequestsViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMBookmarksViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMBookmarksViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMBookmarksViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMCategoryCell.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMCategoryCell.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMCategoryCell.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMCategoryViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMCategoryViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMCategoryViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMClientSDK.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMClientSDK.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMClientSDK.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMConstants.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMConstants.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMConstants.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMFilterViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMFilterViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMFilterViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMFullScreenImageViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMFullScreenImageViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMFullScreenImageViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMHTTPClient.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMHTTPClient.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMHTTPClient.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMInboxCategoryCell.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMInboxCategoryCell.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMInboxCategoryCell.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMInboxCell.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMInboxCell.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMInboxCell.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMInboxDetailViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMInboxDetailViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMInboxDetailViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMInboxFullScreenImageViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMInboxFullScreenImageViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMInboxFullScreenImageViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMInboxViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMInboxViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMInboxViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMLocationAnnotation.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationAnnotation.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationAnnotation.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMLocationListCell.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationListCell.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationListCell.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMLocationMediaCell.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationMediaCell.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationMediaCell.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMLocationMediaViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationMediaViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationMediaViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMLocationViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMLocationsViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationsViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLocationsViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMLoginViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLoginViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMLoginViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMMapFilterViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMMapFilterViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMMapFilterViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMMapViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMMapViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMMapViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMNotificationSettingsViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMNotificationSettingsViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMNotificationSettingsViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMRequestMessageViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMRequestMessageViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMRequestMessageViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMRequestScheduleViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMRequestScheduleViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMRequestScheduleViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMRequestViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMRequestViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMRequestViewController.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMResultCell.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMResultCell.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMResultCell.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMSDK.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMSDK.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMSDK.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMSearchCell.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMSearchCell.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMSearchCell.o) due to use of basename, truncation and blank padding
o/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (MMSearchViewController.o) in output file used for input files: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMSearchViewController.o) and: /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/libMMSDK.a(MMSearchViewController.o) due to use of basename, truncation and blank padding
